[2026-05-23 01:21:09] Estado: 6 vivos, 0 caidos
[2026-05-25 08:10:00] Estado: 6 vivos, 0 caidos
[2026-05-25 08:15:01] Estado: 6 vivos, 0 caidos
[2026-05-25 08:20:03] Estado: 6 vivos, 0 caidos
[2026-05-25 08:25:04] Estado: 6 vivos, 0 caidos
[2026-05-25 08:30:05] Estado: 6 vivos, 0 caidos
[2026-05-25 08:35:07] Estado: 6 vivos, 0 caidos
[2026-05-25 08:40:10] Estado: 6 vivos, 0 caidos
[2026-05-25 08:43:10] CAIDO: Charm Panel (Web UI :7860)
[2026-05-25 08:43:10] [RESTART] Charm Panel (Web UI :7860) reiniciado
[2026-05-25 08:43:10] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 08:43:10] ALERTA: Charm Panel (Web UI :7860) ha caido. Estado: reiniciado.
[2026-05-25 08:43:10] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-25 08:43:10] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-25 08:45:11] Estado: 6 vivos, 0 caidos
[2026-05-25 08:50:13] Estado: 6 vivos, 0 caidos
[2026-05-25 08:55:14] Estado: 6 vivos, 0 caidos
[2026-05-25 09:00:16] Estado: 6 vivos, 0 caidos
[2026-05-25 09:05:17] Estado: 6 vivos, 0 caidos
[2026-05-25 09:10:19] Estado: 6 vivos, 0 caidos
[2026-05-25 09:15:20] Estado: 6 vivos, 0 caidos
[2026-05-25 09:20:22] Estado: 6 vivos, 0 caidos
[2026-05-25 09:25:23] Estado: 6 vivos, 0 caidos
[2026-05-25 09:30:25] Estado: 6 vivos, 0 caidos
[2026-05-25 09:35:26] Estado: 6 vivos, 0 caidos
[2026-05-25 09:40:28] Estado: 6 vivos, 0 caidos
[2026-05-25 09:45:29] Estado: 6 vivos, 0 caidos
[2026-05-25 09:50:31] Estado: 6 vivos, 0 caidos
[2026-05-25 09:55:32] Estado: 6 vivos, 0 caidos
[2026-05-25 10:00:34] Estado: 6 vivos, 0 caidos
[2026-05-25 10:05:36] Estado: 6 vivos, 0 caidos
[2026-05-25 10:10:37] Estado: 6 vivos, 0 caidos
[2026-05-25 10:15:39] Estado: 6 vivos, 0 caidos
[2026-05-25 10:20:41] Estado: 6 vivos, 0 caidos
[2026-05-25 10:25:42] Estado: 6 vivos, 0 caidos
[2026-05-25 10:30:44] Estado: 6 vivos, 0 caidos
[2026-05-25 10:35:45] Estado: 6 vivos, 0 caidos
[2026-05-25 10:40:47] Estado: 6 vivos, 0 caidos
[2026-05-25 10:45:48] Estado: 6 vivos, 0 caidos
[2026-05-25 10:50:50] Estado: 6 vivos, 0 caidos
[2026-05-25 10:55:52] Estado: 6 vivos, 0 caidos
[2026-05-25 11:00:53] Estado: 6 vivos, 0 caidos
[2026-05-25 11:05:55] Estado: 6 vivos, 0 caidos
[2026-05-25 11:10:56] Estado: 6 vivos, 0 caidos
[2026-05-25 11:15:58] Estado: 6 vivos, 0 caidos
[2026-05-25 11:20:59] Estado: 6 vivos, 0 caidos
[2026-05-25 11:26:01] Estado: 6 vivos, 0 caidos
[2026-05-25 11:31:03] Estado: 6 vivos, 0 caidos
[2026-05-25 11:36:04] Estado: 6 vivos, 0 caidos
[2026-05-25 11:41:06] Estado: 6 vivos, 0 caidos
[2026-05-25 11:46:07] Estado: 6 vivos, 0 caidos
[2026-05-25 11:51:09] Estado: 6 vivos, 0 caidos
[2026-05-25 11:56:10] Estado: 6 vivos, 0 caidos
[2026-05-25 12:01:12] Estado: 6 vivos, 0 caidos
[2026-05-25 12:06:13] Estado: 6 vivos, 0 caidos
[2026-05-25 12:11:15] Estado: 6 vivos, 0 caidos
[2026-05-25 12:16:17] Estado: 6 vivos, 0 caidos
[2026-05-25 12:21:18] Estado: 6 vivos, 0 caidos
[2026-05-25 12:26:20] Estado: 6 vivos, 0 caidos
[2026-05-25 12:31:21] Estado: 6 vivos, 0 caidos
[2026-05-25 12:36:23] Estado: 6 vivos, 0 caidos
[2026-05-25 12:41:24] Estado: 6 vivos, 0 caidos
[2026-05-25 12:46:26] Estado: 6 vivos, 0 caidos
[2026-05-25 12:51:28] Estado: 6 vivos, 0 caidos
[2026-05-25 12:56:29] Estado: 6 vivos, 0 caidos
[2026-05-25 13:01:31] Estado: 6 vivos, 0 caidos
[2026-05-25 13:06:32] Estado: 6 vivos, 0 caidos
[2026-05-25 13:11:34] Estado: 6 vivos, 0 caidos
[2026-05-25 13:16:36] Estado: 6 vivos, 0 caidos
[2026-05-25 13:21:37] Estado: 6 vivos, 0 caidos
[2026-05-25 13:26:39] Estado: 6 vivos, 0 caidos
[2026-05-25 13:31:41] Estado: 6 vivos, 0 caidos
[2026-05-25 13:36:42] Estado: 6 vivos, 0 caidos
[2026-05-25 13:41:44] Estado: 6 vivos, 0 caidos
[2026-05-25 13:46:46] Estado: 6 vivos, 0 caidos
[2026-05-25 13:51:47] Estado: 6 vivos, 0 caidos
[2026-05-25 13:56:49] Estado: 6 vivos, 0 caidos
[2026-05-25 14:01:50] Estado: 6 vivos, 0 caidos
[2026-05-25 14:06:52] Estado: 6 vivos, 0 caidos
[2026-05-25 14:11:54] Estado: 6 vivos, 0 caidos
[2026-05-25 14:16:55] Estado: 6 vivos, 0 caidos
[2026-05-25 14:21:57] Estado: 6 vivos, 0 caidos
[2026-05-25 14:26:58] Estado: 6 vivos, 0 caidos
[2026-05-25 14:32:00] Estado: 6 vivos, 0 caidos
[2026-05-25 14:37:02] Estado: 6 vivos, 0 caidos
[2026-05-25 14:42:03] Estado: 6 vivos, 0 caidos
[2026-05-25 14:47:05] Estado: 6 vivos, 0 caidos
[2026-05-25 14:52:06] Estado: 6 vivos, 0 caidos
[2026-05-25 14:57:08] Estado: 6 vivos, 0 caidos
[2026-05-25 15:02:10] Estado: 6 vivos, 0 caidos
[2026-05-25 15:07:11] Estado: 6 vivos, 0 caidos
[2026-05-25 15:12:13] Estado: 6 vivos, 0 caidos
[2026-05-25 15:17:14] Estado: 6 vivos, 0 caidos
[2026-05-25 15:22:16] Estado: 6 vivos, 0 caidos
[2026-05-25 15:27:17] Estado: 6 vivos, 0 caidos
[2026-05-25 15:32:19] Estado: 6 vivos, 0 caidos
[2026-05-25 15:37:21] Estado: 6 vivos, 0 caidos
[2026-05-25 15:42:22] Estado: 6 vivos, 0 caidos
[2026-05-25 15:47:24] Estado: 6 vivos, 0 caidos
[2026-05-25 15:52:25] Estado: 6 vivos, 0 caidos
[2026-05-25 15:57:27] Estado: 6 vivos, 0 caidos
[2026-05-25 16:02:28] Estado: 6 vivos, 0 caidos
[2026-05-25 16:07:30] Estado: 6 vivos, 0 caidos
[2026-05-25 16:12:31] Estado: 6 vivos, 0 caidos
[2026-05-25 16:17:33] Estado: 6 vivos, 0 caidos
[2026-05-25 16:22:34] Estado: 6 vivos, 0 caidos
[2026-05-25 16:27:36] Estado: 6 vivos, 0 caidos
[2026-05-25 16:32:37] Estado: 6 vivos, 0 caidos
[2026-05-25 16:37:39] Estado: 6 vivos, 0 caidos
[2026-05-25 16:42:40] Estado: 6 vivos, 0 caidos
[2026-05-25 16:47:42] Estado: 6 vivos, 0 caidos
[2026-05-25 16:52:43] Estado: 6 vivos, 0 caidos
[2026-05-25 16:57:45] Estado: 6 vivos, 0 caidos
[2026-05-25 17:02:46] Estado: 6 vivos, 0 caidos
[2026-05-25 17:07:48] Estado: 6 vivos, 0 caidos
[2026-05-25 17:12:49] Estado: 6 vivos, 0 caidos
[2026-05-25 17:17:51] Estado: 6 vivos, 0 caidos
[2026-05-25 17:22:52] Estado: 6 vivos, 0 caidos
[2026-05-25 17:27:54] Estado: 6 vivos, 0 caidos
[2026-05-25 17:32:55] Estado: 6 vivos, 0 caidos
[2026-05-25 17:37:57] Estado: 6 vivos, 0 caidos
[2026-05-25 17:42:58] Estado: 6 vivos, 0 caidos
[2026-05-25 17:48:00] Estado: 6 vivos, 0 caidos
[2026-05-25 17:53:01] Estado: 6 vivos, 0 caidos
[2026-05-25 17:58:03] Estado: 6 vivos, 0 caidos
[2026-05-25 18:03:04] Estado: 6 vivos, 0 caidos
[2026-05-25 18:08:06] Estado: 6 vivos, 0 caidos
[2026-05-25 18:13:07] Estado: 6 vivos, 0 caidos
[2026-05-25 19:41:53] ==================================================
[2026-05-25 19:41:53] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-25 19:41:53] Vigilando 6 procesos cada 30s
[2026-05-25 19:41:53] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-25 19:41:53] ==================================================
[2026-05-25 19:41:53] Señal de cierre recibida. Watchdog terminando.
[2026-05-25 19:41:53] WATCHDOG TERMINADO
[2026-05-25 21:05:49] ==================================================
[2026-05-25 21:05:49] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-25 21:05:49] Vigilando 6 procesos cada 30s
[2026-05-25 21:05:49] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-25 21:05:49] ==================================================
[2026-05-25 21:05:49] CAIDO: Unified Channel Daemon (Telegram+Discord+Web)
[2026-05-25 21:05:49] [RESTART] Unified Channel Daemon (Telegram+Discord+Web) reiniciado
[2026-05-25 21:05:49] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 21:05:49] ALERTA: Unified Channel Daemon (Telegram+Discord+Web) ha caido. Estado: reiniciado.
[2026-05-25 21:05:49] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-25 21:05:49] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-25 21:05:49] CAIDO: Web Monitor
[2026-05-25 21:05:49] [RESTART] Web Monitor reiniciado
[2026-05-25 21:05:49] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 21:05:49] ALERTA: Web Monitor ha caido. Estado: reiniciado.
[2026-05-25 21:05:49] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-25 21:05:49] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-25 21:05:49] CAIDO: Swarm Mesh Listener
[2026-05-25 21:05:49] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-25 21:05:49] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 21:05:49] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-25 21:05:49] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-25 21:05:49] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-25 21:05:49] CAIDO: Swarm AI Watchdog (Pool de IAs)
[2026-05-25 21:05:49] [RESTART] Swarm AI Watchdog (Pool de IAs) reiniciado
[2026-05-25 21:05:49] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 21:05:49] ALERTA: Swarm AI Watchdog (Pool de IAs) ha caido. Estado: reiniciado.
[2026-05-25 21:05:49] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-25 21:05:49] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-25 21:05:49] CAIDO: Charm Edu P2P Daemon
[2026-05-25 21:05:49] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-05-25 21:05:49] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 21:05:49] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-05-25 21:05:49] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-25 21:05:49] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-25 21:10:20] Estado: 6 vivos, 0 caidos
[2026-05-25 21:15:22] Estado: 6 vivos, 0 caidos
[2026-05-25 21:20:23] Estado: 6 vivos, 0 caidos
[2026-05-25 21:25:24] Estado: 6 vivos, 0 caidos
[2026-05-25 21:30:25] Estado: 6 vivos, 0 caidos
[2026-05-25 21:35:27] Estado: 6 vivos, 0 caidos
[2026-05-25 21:40:28] Estado: 6 vivos, 0 caidos
[2026-05-25 21:45:30] Estado: 6 vivos, 0 caidos
[2026-05-25 21:50:31] Estado: 6 vivos, 0 caidos
[2026-05-25 21:55:32] Estado: 6 vivos, 0 caidos
[2026-05-25 22:00:33] Estado: 6 vivos, 0 caidos
[2026-05-25 22:05:35] Estado: 6 vivos, 0 caidos
[2026-05-25 22:10:36] Estado: 6 vivos, 0 caidos
[2026-05-25 22:15:37] Estado: 6 vivos, 0 caidos
[2026-05-25 22:20:39] Estado: 6 vivos, 0 caidos
[2026-05-25 22:25:40] Estado: 6 vivos, 0 caidos
[2026-05-25 22:30:41] Estado: 6 vivos, 0 caidos
[2026-05-25 22:35:43] Estado: 6 vivos, 0 caidos
[2026-05-25 22:40:44] Estado: 6 vivos, 0 caidos
[2026-05-25 22:45:45] Estado: 6 vivos, 0 caidos
[2026-05-25 22:50:47] Estado: 6 vivos, 0 caidos
[2026-05-25 22:55:48] Estado: 6 vivos, 0 caidos
[2026-05-25 23:00:49] Estado: 6 vivos, 0 caidos
[2026-05-25 23:05:51] Estado: 6 vivos, 0 caidos
[2026-05-25 23:10:52] Estado: 6 vivos, 0 caidos
[2026-05-25 23:15:53] Estado: 6 vivos, 0 caidos
[2026-05-25 23:20:55] Estado: 6 vivos, 0 caidos
[2026-05-25 23:25:56] Estado: 6 vivos, 0 caidos
[2026-05-25 23:30:57] Estado: 6 vivos, 0 caidos
[2026-05-25 23:35:59] Estado: 6 vivos, 0 caidos
[2026-05-25 23:41:00] Estado: 6 vivos, 0 caidos
[2026-05-25 23:46:02] Estado: 6 vivos, 0 caidos
[2026-05-25 23:51:03] Estado: 6 vivos, 0 caidos
[2026-05-25 23:56:04] Estado: 6 vivos, 0 caidos
[2026-05-26 00:01:06] Estado: 6 vivos, 0 caidos
[2026-05-26 00:06:07] Estado: 6 vivos, 0 caidos
[2026-05-26 00:11:08] Estado: 6 vivos, 0 caidos
[2026-05-26 00:16:10] Estado: 6 vivos, 0 caidos
[2026-05-26 00:21:11] Estado: 6 vivos, 0 caidos
[2026-05-26 00:26:12] Estado: 6 vivos, 0 caidos
[2026-05-26 00:31:13] Estado: 6 vivos, 0 caidos
[2026-05-26 00:36:24] ==================================================
[2026-05-26 00:36:24] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:36:24] Vigilando 7 procesos cada 30s
[2026-05-26 00:36:24] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:36:24] ==================================================
[2026-05-26 00:36:24] CAIDO: Unified Channel Daemon (Telegram+Discord+Web)
[2026-05-26 00:36:24] [RESTART] Unified Channel Daemon (Telegram+Discord+Web) reiniciado
[2026-05-26 00:36:24] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:36:24] ALERTA: Unified Channel Daemon (Telegram+Discord+Web) ha caido. Estado: reiniciado.
[2026-05-26 00:36:24] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-26 00:36:24] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-26 00:36:24] CAIDO: Web Monitor
[2026-05-26 00:36:24] [RESTART] Web Monitor reiniciado
[2026-05-26 00:36:24] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:36:24] ALERTA: Web Monitor ha caido. Estado: reiniciado.
[2026-05-26 00:36:24] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-26 00:36:24] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-26 00:36:24] CAIDO: Swarm Mesh Listener
[2026-05-26 00:36:24] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-26 00:36:24] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:36:24] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-26 00:36:24] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-26 00:36:24] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-26 00:36:24] CAIDO: Swarm AI Watchdog (Pool de IAs)
[2026-05-26 00:36:24] [RESTART] Swarm AI Watchdog (Pool de IAs) reiniciado
[2026-05-26 00:36:24] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:36:24] ALERTA: Swarm AI Watchdog (Pool de IAs) ha caido. Estado: reiniciado.
[2026-05-26 00:36:24] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-26 00:36:24] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-26 00:36:24] CAIDO: Charm Edu P2P Daemon
[2026-05-26 00:36:24] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-05-26 00:36:24] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:36:24] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-05-26 00:36:24] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-26 00:36:24] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-26 00:36:24] CAIDO: N8N Local Daemon
[2026-05-26 00:36:24] [RESTART] N8N Local Daemon reiniciado
[2026-05-26 00:36:24] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:36:24] ALERTA: N8N Local Daemon ha caido. Estado: reiniciado.
[2026-05-26 00:36:24] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-26 00:36:24] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-26 00:37:01] ==================================================
[2026-05-26 00:37:01] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:37:01] Vigilando 7 procesos cada 30s
[2026-05-26 00:37:01] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:37:01] ==================================================
[2026-05-26 00:37:05] ==================================================
[2026-05-26 00:37:05] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:37:05] Vigilando 7 procesos cada 30s
[2026-05-26 00:37:05] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:37:05] ==================================================
[2026-05-26 00:37:10] ==================================================
[2026-05-26 00:37:10] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:37:10] Vigilando 7 procesos cada 30s
[2026-05-26 00:37:10] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:37:10] ==================================================
[2026-05-26 00:37:15] ==================================================
[2026-05-26 00:37:15] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:37:15] Vigilando 7 procesos cada 30s
[2026-05-26 00:37:15] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:37:15] ==================================================
[2026-05-26 00:37:20] ==================================================
[2026-05-26 00:37:20] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:37:20] Vigilando 7 procesos cada 30s
[2026-05-26 00:37:20] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:37:20] ==================================================
[2026-05-26 00:37:25] ==================================================
[2026-05-26 00:37:25] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:37:25] Vigilando 7 procesos cada 30s
[2026-05-26 00:37:25] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:37:25] ==================================================
[2026-05-26 00:37:30] ==================================================
[2026-05-26 00:37:30] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:37:30] Vigilando 7 procesos cada 30s
[2026-05-26 00:37:30] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:37:30] ==================================================
[2026-05-26 00:37:35] ==================================================
[2026-05-26 00:37:35] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:37:35] Vigilando 7 procesos cada 30s
[2026-05-26 00:37:35] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:37:35] ==================================================
[2026-05-26 00:37:41] ==================================================
[2026-05-26 00:37:41] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:37:41] Vigilando 7 procesos cada 30s
[2026-05-26 00:37:41] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:37:41] ==================================================
[2026-05-26 00:37:45] ==================================================
[2026-05-26 00:37:45] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:37:45] Vigilando 7 procesos cada 30s
[2026-05-26 00:37:45] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:37:45] ==================================================
[2026-05-26 00:37:50] ==================================================
[2026-05-26 00:37:50] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:37:50] Vigilando 7 procesos cada 30s
[2026-05-26 00:37:50] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:37:50] ==================================================
[2026-05-26 00:37:55] ==================================================
[2026-05-26 00:37:55] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:37:55] Vigilando 7 procesos cada 30s
[2026-05-26 00:37:55] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:37:55] ==================================================
[2026-05-26 00:38:00] ==================================================
[2026-05-26 00:38:00] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:38:00] Vigilando 7 procesos cada 30s
[2026-05-26 00:38:00] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:38:00] ==================================================
[2026-05-26 00:38:05] ==================================================
[2026-05-26 00:38:05] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:38:05] Vigilando 7 procesos cada 30s
[2026-05-26 00:38:05] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:38:05] ==================================================
[2026-05-26 00:38:10] ==================================================
[2026-05-26 00:38:10] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:38:10] Vigilando 7 procesos cada 30s
[2026-05-26 00:38:10] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:38:10] ==================================================
[2026-05-26 00:38:15] ==================================================
[2026-05-26 00:38:15] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:38:15] Vigilando 7 procesos cada 30s
[2026-05-26 00:38:15] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:38:15] ==================================================
[2026-05-26 00:38:20] ==================================================
[2026-05-26 00:38:20] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:38:20] Vigilando 7 procesos cada 30s
[2026-05-26 00:38:20] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:38:20] ==================================================
[2026-05-26 00:38:20] CAIDO: N8N Local Daemon
[2026-05-26 00:38:20] [RESTART] N8N Local Daemon reiniciado
[2026-05-26 00:38:20] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 00:38:20] ALERTA: N8N Local Daemon ha caido. Estado: reiniciado.
[2026-05-26 00:38:20] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-26 00:38:20] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-26 00:38:31] ==================================================
[2026-05-26 00:38:31] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:38:31] Vigilando 7 procesos cada 30s
[2026-05-26 00:38:31] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:38:31] ==================================================
[2026-05-26 00:38:35] ==================================================
[2026-05-26 00:38:35] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:38:35] Vigilando 7 procesos cada 30s
[2026-05-26 00:38:35] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:38:35] ==================================================
[2026-05-26 00:38:40] ==================================================
[2026-05-26 00:38:40] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:38:40] Vigilando 7 procesos cada 30s
[2026-05-26 00:38:40] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:38:40] ==================================================
[2026-05-26 00:38:45] ==================================================
[2026-05-26 00:38:45] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:38:45] Vigilando 7 procesos cada 30s
[2026-05-26 00:38:45] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:38:45] ==================================================
[2026-05-26 00:38:50] ==================================================
[2026-05-26 00:38:50] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:38:50] Vigilando 7 procesos cada 30s
[2026-05-26 00:38:50] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:38:50] ==================================================
[2026-05-26 00:38:55] ==================================================
[2026-05-26 00:38:55] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-26 00:38:55] Vigilando 7 procesos cada 30s
[2026-05-26 00:38:55] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-26 00:38:55] ==================================================
[2026-05-26 00:39:00] ==================================================
[2026-05-26 00:39:00] PROCESS WATCHDOG v2 — CENTINELA INICIADO
